--- 正在尝试连接到数据库: F:\rainfalldata\my_optimization_history.db ---

数据库中的表:
  - studies
  - version_info
  - study_directions
  - study_user_attributes
  - study_system_attributes
  - trials
  - trial_user_attributes
  - trial_system_attributes
  - trial_params
  - trial_values
  - trial_intermediate_values
  - trial_heartbeats
  - alembic_version

--- 'studies' 表内容 ---
   study_id                    study_name
0         1  xgboost_hyperparam_search_v1

--- 'trials' 表内容 ---
     trial_id  number  study_id     state              datetime_start           datetime_complete
288       289     288         1  COMPLETE  2025-05-22 16:25:33.839885  2025-05-22 16:44:39.021929
289       290     289         1  COMPLETE  2025-05-22 16:44:39.036100  2025-05-22 17:02:47.925708
290       291     290         1  COMPLETE  2025-05-22 17:02:47.941834  2025-05-22 17:20:42.990510
291       292     291         1  COMPLETE  2025-05-22 17:20:43.003360  2025-05-22 17:38:59.191181
292       293     292         1  COMPLETE  2025-05-22 17:38:59.207717  2025-05-22 17:57:19.593121
293       294     293         1  COMPLETE  2025-05-22 17:57:19.607810  2025-05-22 18:15:48.805963
294       295     294         1  COMPLETE  2025-05-22 18:15:48.819794  2025-05-22 18:34:25.101028
295       296     295         1  COMPLETE  2025-05-22 18:34:25.116453  2025-05-22 18:52:48.309892
296       297     296         1  COMPLETE  2025-05-22 18:52:48.326318  2025-05-22 19:13:49.369502
297       298     297         1  COMPLETE  2025-05-22 19:13:49.386120  2025-05-22 19:34:21.868408
298       299     298         1  COMPLETE  2025-05-22 19:34:21.885145  2025-05-22 19:54:33.072577
299       300     299         1  COMPLETE  2025-05-22 19:54:33.096557  2025-05-22 20:15:42.851796
300       301     300         1  COMPLETE  2025-05-22 20:15:42.871103  2025-05-22 20:36:36.135334
301       302     301         1  COMPLETE  2025-05-22 20:36:36.162916  2025-05-22 20:57:20.423745
302       303     302         1  COMPLETE  2025-05-22 20:57:20.453231  2025-05-22 21:17:21.549638
303       304     303         1  COMPLETE  2025-05-22 21:17:21.564243  2025-05-22 21:36:19.040732
304       305     304         1  COMPLETE  2025-05-22 21:36:19.054800  2025-05-22 21:55:27.545630
305       306     305         1  COMPLETE  2025-05-22 21:55:27.560868  2025-05-22 22:14:32.412225
306       307     306         1  COMPLETE  2025-05-22 22:14:32.426574  2025-05-22 22:33:41.205268
307       308     307         1      FAIL  2025-05-22 22:33:41.221451  2025-05-22 22:35:52.242906

'trials' 表共有 308 行。

--- 'trial_params' 表内容 ---
      param_id  trial_id        param_name   param_value                                                                                       distribution_json
0            1         1      n_estimators  7.180000e+02          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
1            2         1     learning_rate  7.012080e-03     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
2            3         1         max_depth  1.200000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
3            4         1         subsample  7.443934e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
4            5         1  colsample_bytree  8.525986e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
5            6         1             gamma  9.713679e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
6            7         1            lambda  2.785977e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
7            8         1             alpha  1.172680e-08    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
8            9         2      n_estimators  2.035000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
9           10         2     learning_rate  1.656058e-03     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
10          11         2         max_depth  1.300000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
11          12         2         subsample  7.948708e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
12          13         2  colsample_bytree  9.031624e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
13          14         2             gamma  4.675417e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
14          15         2            lambda  2.174787e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
15          16         2             alpha  5.951911e+00    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
16          17         3      n_estimators  7.180000e+02          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
17          18         3     learning_rate  2.735520e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
18          19         3         max_depth  1.300000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
19          20         3         subsample  8.821287e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
20          21         3  colsample_bytree  6.359762e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
21          22         3             gamma  7.963654e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
22          23         3            lambda  3.739773e-07    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
23          24         3             alpha  9.674960e-05    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
24          25         4      n_estimators  1.369000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
25          26         4     learning_rate  4.683799e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
26          27         4         max_depth  1.000000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
27          28         4         subsample  6.115045e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
28          29         4  colsample_bytree  8.647301e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
29          30         4             gamma  6.825998e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
30          31         4            lambda  5.411954e-07    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
31          32         4             alpha  1.908932e-08    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
32          33         5      n_estimators  1.976000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
33          34         5     learning_rate  2.172656e-03     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
34          35         5         max_depth  6.000000e+00              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
35          36         5         subsample  5.513320e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
36          37         5  colsample_bytree  9.016926e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
37          38         5             gamma  4.287390e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
38          39         5            lambda  1.958743e-06    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
39          40         5             alpha  1.469811e-03    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
40          41         6      n_estimators  2.366000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
41          42         6     learning_rate  4.174050e-03     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
42          43         6         max_depth  1.200000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
43          44         6         subsample  8.757666e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
44          45         6  colsample_bytree  6.800040e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
45          46         6             gamma  1.097443e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
46          47         6            lambda  1.234423e-07    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
47          48         6             alpha  1.018946e-06    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
48          49         7      n_estimators  1.154000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
49          50         7     learning_rate  6.988778e-03     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
50          51         7         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
51          52         7         subsample  7.791387e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
52          53         7  colsample_bytree  5.415142e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
53          54         7             gamma  1.354608e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
54          55         7            lambda  1.951909e-05    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
55          56         7             alpha  2.661818e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
56          57         8      n_estimators  7.740000e+02          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
57          58         8     learning_rate  7.482350e-03     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
58          59         8         max_depth  1.300000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
59          60         8         subsample  8.027910e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
60          61         8  colsample_bytree  8.805932e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
61          62         8             gamma  1.081222e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
62          63         8            lambda  2.319013e-07    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
63          64         8             alpha  7.325602e-07    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
64          65         9      n_estimators  2.044000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
65          66         9     learning_rate  3.946721e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
66          67         9         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
67          68         9         subsample  8.555637e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
68          69         9  colsample_bytree  6.145648e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
69          70         9             gamma  3.095464e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
70          71         9            lambda  7.153009e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
71          72         9             alpha  5.308894e+00    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
72          73        10      n_estimators  2.494000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
73          74        10     learning_rate  4.392583e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
74          75        10         max_depth  3.000000e+00              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
75          76        10         subsample  9.910150e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
76          77        10  colsample_bytree  5.178795e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
77          78        10             gamma  3.003156e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
78          79        10            lambda  1.275722e-03    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
79          80        10             alpha  5.183074e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
80          81        11      n_estimators  1.616000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
81          82        11     learning_rate  4.726406e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
82          83        11         max_depth  1.500000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
83          84        11         subsample  9.395324e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
84          85        11  colsample_bytree  6.743398e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
85          86        11             gamma  6.592906e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
86          87        11            lambda  1.001198e-03    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
87          88        11             alpha  7.815311e-04    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
88          89        12      n_estimators  1.070000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
89          90        12     learning_rate  1.354446e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
90          91        12         max_depth  1.100000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
